CURSO_ACADEMICO,LOCALIDAD,ESTUDIO,TIPO_ESTUDIO,TIPO_EGRESO,SEXO,ALUMNOS_GRADUADOS,ALUMNOS_INTERRUMPEN_ESTUDIOS,ALUMNOS_INTERRUMPEN_EST_ANO1,ALUMNOS_TRASLADAN_OTRA_UNIV,DURACION_MEDIA_GRADUADOS,TASA_EFICIENCIA,FECHA_ACTUALIZACION 
2019,Alajuela,Grado: Ingeniero en DiseÃ±o Industrial y Desarrollo de Producto,Grado,Graduado,Mujeres,35,0,0,0,4.21,86.52,5/1/2020
2019,Alajuela,Grado: Ingeniero en DiseÃ±o Industrial y Desarrollo de Producto,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,Grado: Ingeniero en DiseÃ±o Industrial y Desarrollo de Producto,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2019,Alajuela,Grado: Ingeniero en DiseÃ±o Industrial y Desarrollo de Producto,Grado,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2019,Alajuela,Grado: Lenguas Modernas,Grado,Abandono Voluntario,Hombres,0,3,2,0,,,5/1/2020
2019,Alajuela,Grado: Lenguas Modernas,Grado,Abandono Voluntario,Mujeres,0,9,5,0,,,5/1/2020
2019,Alajuela,Grado: Lenguas Modernas,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,Grado: Lenguas Modernas,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,3,3,0,,,5/1/2020
2019,Alajuela,Grado: Lenguas Modernas,Grado,Graduado,Hombres,5,0,0,0,4.4,96.69,5/1/2020
2019,Alajuela,Grado: Lenguas Modernas,Grado,Graduado,Mujeres,23,0,0,0,4.54,93.57,5/1/2020
2019,Alajuela,Grado: Lenguas Modernas,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Abandono Voluntario,Mujeres,0,15,4,0,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Graduado,Hombres,2,0,0,0,4,100,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Graduado,Mujeres,107,0,0,0,4.21,96.13,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Infantil,Grado,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Abandono Voluntario,Hombres,0,18,9,0,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Abandono Voluntario,Mujeres,0,19,8,0,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,2,2,0,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Graduado,Hombres,53,0,0,0,4.82,89.24,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Graduado,Mujeres,177,0,0,0,4.27,95.01,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,Grado: Magisterio en EducaciÃ³n Primaria,Grado,Traslado a otra Universidad,Mujeres,0,0,0,2,,,5/1/2020
2019,Alajuela,Grado: Marketing e InvestigaciÃ³n de Mercados,Grado,Abandono Voluntario,Hombres,0,21,11,0,,,5/1/2020
2019,Alajuela,Grado: Marketing e InvestigaciÃ³n de Mercados,Grado,Abandono Voluntario,Mujeres,0,20,5,0,,,5/1/2020
2019,Alajuela,Grado: Marketing e InvestigaciÃ³n de Mercados,Grado,Cambio de estudios sin simultaneidad,Hombres,0,9,7,0,,,5/1/2020
2019,Alajuela,Grado: Marketing e InvestigaciÃ³n de Mercados,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,3,3,0,,,5/1/2020
2019,Alajuela,Grado: Marketing e InvestigaciÃ³n de Mercados,Grado,Graduado,Hombres,33,0,0,0,5.29,88.06,5/1/2020
2019,Alajuela,Grado: Marketing e InvestigaciÃ³n de Mercados,Grado,Graduado,Mujeres,39,0,0,0,5,86.55,5/1/2020
2019,Alajuela,Grado: Marketing e InvestigaciÃ³n de Mercados,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,Grado: Marketing e InvestigaciÃ³n de Mercados,Grado,Traslado a otra Universidad,Hombres,0,0,0,3,,,5/1/2020
2019,Alajuela,Grado: Marketing e InvestigaciÃ³n de Mercados,Grado,Traslado a otra Universidad,Mujeres,0,0,0,4,,,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Abandono Voluntario,Hombres,0,8,3,0,,,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Abandono Voluntario,Mujeres,0,6,3,0,,,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Cambio de estudios sin simultaneidad,Hombres,0,2,2,0,,,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,2,1,0,,,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Graduado,Hombres,17,0,0,0,5.53,76.62,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Graduado,Mujeres,10,0,0,0,5.67,77.03,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,5,2,0,,,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,4,3,0,,,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Traslado a otra Universidad,Hombres,0,0,0,6,,,5/1/2020
2019,Alajuela,Grado: MatemÃ¡ticas,Grado,Traslado a otra Universidad,Mujeres,0,0,0,2,,,5/1/2020
2019,Alajuela,Grado: Medicina,Grado,Abandono Voluntario,Hombres,0,7,4,0,,,5/1/2020
2019,Alajuela,Grado: Medicina,Grado,Abandono Voluntario,Mujeres,0,10,4,0,,,5/1/2020
2019,Alajuela,Grado: Medicina,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,2,2,0,,,5/1/2020
2019,Alajuela,Grado: Medicina,Grado,Graduado,Hombres,89,0,0,0,6.12,96.13,5/1/2020
2019,Alajuela,Grado: Medicina,Grado,Graduado,Mujeres,187,0,0,0,6.03,97.82,5/1/2020
2019,Alajuela,Grado: Medicina,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,Grado: Medicina,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2019,Alajuela,Grado: Medicina,Grado,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2019,Alajuela,Grado: Ãptica y OptometrÃ­a,Grado,Abandono Voluntario,Hombres,0,6,3,0,,,5/1/2020
2019,Alajuela,Grado: Ãptica y OptometrÃ­a,Grado,Abandono Voluntario,Mujeres,0,3,2,0,,,5/1/2020
2019,Alajuela,Grado: Ãptica y OptometrÃ­a,Grado,Graduado,Hombres,8,0,0,0,4.25,93.93,5/1/2020
2019,Alajuela,Grado: Ãptica y OptometrÃ­a,Grado,Graduado,Mujeres,33,0,0,0,4.35,89.94,5/1/2020
2019,Alajuela,Grado: Ãptica y OptometrÃ­a,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,Grado: Periodismo,Grado,Abandono Voluntario,Hombres,0,3,0,0,,,5/1/2020
2019,Alajuela,Grado: Periodismo,Grado,Abandono Voluntario,Mujeres,0,5,1,0,,,5/1/2020
2019,Alajuela,Grado: Periodismo,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,Grado: Periodismo,Grado,Graduado,Hombres,20,0,0,0,4.56,96.75,5/1/2020
2019,Alajuela,Grado: Periodismo,Grado,Graduado,Mujeres,26,0,0,0,4.08,99.2,5/1/2020
2019,Alajuela,Grado: Periodismo,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2019,Alajuela,Grado: Programa conjunto ADE/Derecho,Grado,Abandono Voluntario,Mujeres,0,2,1,0,,,5/1/2020
2019,Alajuela,Grado: Programa conjunto ADE/Derecho,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Abandono Voluntario,Hombres,0,13,4,0,,,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Abandono Voluntario,Mujeres,0,14,1,0,,,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Cambio de estudios sin simultaneidad,Hombres,0,7,1,0,,,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,5,2,0,,,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Graduado,Hombres,45,0,0,0,4.89,82.67,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Graduado,Mujeres,49,0,0,0,4.89,84.65,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,10,2,0,,,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,0,0,,,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Traslado a otra Universidad,Hombres,0,0,0,4,,,5/1/2020
2019,Alajuela,Grado: QuÃ­mica,Grado,Traslado a otra Universidad,Mujeres,0,0,0,8,,,5/1/2020
2019,Alajuela,Grado: Relaciones Laborales y Recursos Humanos,Grado,Abandono Voluntario,Hombres,0,28,13,0,,,5/1/2020
2019,Alajuela,Grado: Relaciones Laborales y Recursos Humanos,Grado,Abandono Voluntario,Mujeres,0,52,17,0,,,5/1/2020
2019,Alajuela,Grado: Relaciones Laborales y Recursos Humanos,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,Grado: Relaciones Laborales y Recursos Humanos,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,4,3,0,,,5/1/2020
2019,Alajuela,Grado: Relaciones Laborales y Recursos Humanos,Grado,Graduado,Hombres,51,0,0,0,5.23,84.5,5/1/2020
2019,Alajuela,Grado: Relaciones Laborales y Recursos Humanos,Grado,Graduado,Mujeres,58,0,0,0,5.3,88.29,5/1/2020
2019,Alajuela,Grado: Relaciones Laborales y Recursos Humanos,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,2,2,0,,,5/1/2020
2019,Alajuela,Grado: Relaciones Laborales y Recursos Humanos,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,2,0,,,5/1/2020
2019,Alajuela,Grado: Relaciones Laborales y Recursos Humanos,Grado,Traslado a otra Universidad,Mujeres,0,0,0,7,,,5/1/2020
2019,Alajuela,Grado: Terapia Ocupacional,Grado,Abandono Voluntario,Hombres,0,2,1,0,,,5/1/2020
2019,Alajuela,Grado: Terapia Ocupacional,Grado,Abandono Voluntario,Mujeres,0,8,5,0,,,5/1/2020
2019,Alajuela,Grado: Terapia Ocupacional,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,Grado: Terapia Ocupacional,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,3,3,0,,,5/1/2020
2019,Alajuela,Grado: Terapia Ocupacional,Grado,Graduado,Hombres,14,0,0,0,4.17,92.95,5/1/2020
2019,Alajuela,Grado: Terapia Ocupacional,Grado,Graduado,Mujeres,55,0,0,0,4.2,93.42,5/1/2020
2019,Alajuela,Grado: Terapia Ocupacional,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,2,2,0,,,5/1/2020
2019,Alajuela,Grado: Trabajo Social,Grado,Abandono Voluntario,Hombres,0,9,2,0,,,5/1/2020
2019,Alajuela,Grado: Trabajo Social,Grado,Abandono Voluntario,Mujeres,0,19,4,0,,,5/1/2020
2019,Alajuela,Grado: Trabajo Social,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,3,2,0,,,5/1/2020
2019,Alajuela,Grado: Trabajo Social,Grado,Graduado,Hombres,22,0,0,0,4.73,90.42,5/1/2020
2019,Alajuela,Grado: Trabajo Social,Grado,Graduado,Mujeres,120,0,0,0,4.23,94.63,5/1/2020
2019,Alajuela,Grado: Trabajo Social,Grado,Traslado a otra Universidad,Mujeres,0,0,0,4,,,5/1/2020
2019,Alajuela,Grado: Turismo,Grado,Abandono Voluntario,Hombres,0,7,1,0,,,5/1/2020
2019,Alajuela,Grado: Turismo,Grado,Abandono Voluntario,Mujeres,0,10,2,0,,,5/1/2020
2019,Alajuela,Grado: Turismo,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,Grado: Turismo,Grado,Graduado,Hombres,10,0,0,0,4.57,90.65,5/1/2020
2019,Alajuela,Grado: Turismo,Grado,Graduado,Mujeres,27,0,0,0,4.58,91.69,5/1/2020
2019,Alajuela,Grado: Turismo,Grado,Incumple RÃ©gimen de permanencia,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,Grado: Turismo,Grado,Incumple RÃ©gimen de permanencia,Mujeres,0,2,1,0,,,5/1/2020
2019,Alajuela,Grado: Veterinaria,Grado,Abandono Voluntario,Hombres,0,4,0,0,,,5/1/2020
2019,Alajuela,Grado: Veterinaria,Grado,Abandono Voluntario,Mujeres,0,14,3,0,,,5/1/2020
2019,Alajuela,Grado: Veterinaria,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,Grado: Veterinaria,Grado,Graduado,Hombres,36,0,0,0,5.44,90.32,5/1/2020
2019,Alajuela,Grado: Veterinaria,Grado,Graduado,Mujeres,95,0,0,0,5.36,90.24,5/1/2020
2019,Alajuela,Grado: Veterinaria,Grado,Traslado a otra Universidad,Hombres,0,0,0,2,,,5/1/2020
2019,Alajuela,Grado: Veterinaria,Grado,Traslado a otra Universidad,Mujeres,0,0,0,6,,,5/1/2020
2019,Alajuela,Historia,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,Historia,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,Historia,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,2,,,5/1/2020
2019,Alajuela,Historia del Arte,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,Historia del Arte,Licenciatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2019,Alajuela,Ingenierio QuÃ­mico,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,2,0,0,,,5/1/2020
2019,Alajuela,Ingeniero en InformÃ¡tica,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,3,0,0,,,5/1/2020
2019,Alajuela,Ingeniero en InformÃ¡tica,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,Ingeniero Industrial,Licenciatura o equivalente,Abandono Voluntario,Hombres,0,4,0,0,,,5/1/2020
2019,Alajuela,Ingeniero Industrial,Licenciatura o equivalente,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,Ingeniero Industrial,Licenciatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2019,Alajuela,Ingeniero TÃ©cnico Industrial,Diplomatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2019,Alajuela,Ingeniero TÃ©cnico Industrial,,,,,,,,,,
2019,Alajuela,Ingeniero TÃ©cnico Industrial,,,,,,,,,,
2019,Alajuela,Licenciado en AdministraciÃ³n y DirecciÃ³n de Empresas,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2019,Alajuela,Licenciado en AdministraciÃ³n y DirecciÃ³n de Empresas,Licenciatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2019,Alajuela,Licenciado en EconomÃ­a,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2019,Alajuela,Licenciado en EconomÃ­a,Licenciatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,1,,,5/1/2020
2019,Alajuela,Licenciado en MatemÃ¡ticas,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,5/1/2020
2019,Alajuela,MÃ¡ster: AbogacÃ­a,MÃ¡ster,Abandono Voluntario,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: AbogacÃ­a,MÃ¡ster,Graduado,Hombres,38,0,0,0,2,99.77,5/1/2020
2019,Alajuela,MÃ¡ster: AbogacÃ­a,MÃ¡ster,Graduado,Mujeres,56,0,0,0,1.98,100,5/1/2020
2019,Alajuela,MÃ¡ster: Aprendizaje a lo largo de la vida: IniciaciÃ³n a la investigaciÃ³n,MÃ¡ster,Abandono Voluntario,Hombres,0,2,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Aprendizaje a lo largo de la vida: IniciaciÃ³n a la investigaciÃ³n,MÃ¡ster,Abandono Voluntario,Mujeres,0,3,2,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Aprendizaje a lo largo de la vida: IniciaciÃ³n a la investigaciÃ³n,MÃ¡ster,Graduado,Hombres,6,0,0,0,1.4,91.14,5/1/2020
2019,Alajuela,MÃ¡ster: Aprendizaje a lo largo de la vida: IniciaciÃ³n a la investigaciÃ³n,MÃ¡ster,Graduado,Mujeres,10,0,0,0,1,96.77,5/1/2020
2019,Alajuela,MÃ¡ster: Arquitectura,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Arquitectura,MÃ¡ster,Graduado,Hombres,23,0,0,0,1.5,84.07,5/1/2020
2019,Alajuela,MÃ¡ster: Arquitectura,MÃ¡ster,Graduado,Mujeres,37,0,0,0,1.43,82.06,5/1/2020
2019,Alajuela,MÃ¡ster: AuditorÃ­a,MÃ¡ster,Abandono Voluntario,Hombres,0,2,2,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: AuditorÃ­a,MÃ¡ster,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: AuditorÃ­a,MÃ¡ster,Graduado,Hombres,11,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: AuditorÃ­a,MÃ¡ster,Graduado,Mujeres,12,0,0,0,1.18,98.36,5/1/2020
2019,Alajuela,MÃ¡ster: BiologÃ­a Molecular y Celular,MÃ¡ster,Abandono Voluntario,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: BiologÃ­a Molecular y Celular,MÃ¡ster,Graduado,Hombres,4,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: BiologÃ­a Molecular y Celular,MÃ¡ster,Graduado,Mujeres,13,0,0,0,1.38,96.32,5/1/2020
2019,Alajuela,MÃ¡ster: BiotecnologÃ­a Cuantitativa,MÃ¡ster,Graduado,Hombres,4,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: BiotecnologÃ­a Cuantitativa,MÃ¡ster,Graduado,Mujeres,6,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Calidad,,,,,,,,,,
2019,Alajuela,MÃ¡ster: Calidad,,,,,,,,,,
2019,Alajuela,MÃ¡ster: Ciencias de la AntigÃ¼edad,MÃ¡ster,Abandono Voluntario,Hombres,0,2,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Cond. genÃ©ticos,,,,,,,,,,
2019,Alajuela,MÃ¡ster: Cond. genÃ©ticos,,,,,,,,,,
2019,Alajuela,MÃ¡ster: ConsultorÃ­a de InformaciÃ³n y ComunicaciÃ³n Digital,MÃ¡ster,Graduado,Mujeres,11,0,0,0,1.36,95.33,5/1/2020
2019,Alajuela,MÃ¡ster: Contabilidad y finanzas,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Contabilidad y finanzas,MÃ¡ster,Graduado,Hombres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Contabilidad y finanzas,MÃ¡ster,Graduado,Mujeres,7,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: DirecciÃ³n,,,,,,,,,,
2019,Alajuela,MÃ¡ster: DirecciÃ³n,,,,,,,,,,
2019,Alajuela,MÃ¡ster: EconomÃ­a,MÃ¡ster,Abandono Voluntario,Hombres,0,3,2,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: EconomÃ­a,MÃ¡ster,Graduado,Hombres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: EconomÃ­a,MÃ¡ster,Graduado,Mujeres,2,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: EnergÃ­as Renovables y Eficiencia EnergÃ©tica,MÃ¡ster,Abandono Voluntario,Hombres,0,3,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: EnergÃ­as Renovables y Eficiencia EnergÃ©tica,MÃ¡ster,Graduado,Hombres,6,0,0,0,1.83,95.74,5/1/2020
2019,Alajuela,MÃ¡ster: EnergÃ­as Renovables y Eficiencia EnergÃ©tica,MÃ¡ster,Graduado,Mujeres,2,0,0,0,2,100,5/1/2020
2019,Alajuela,MÃ¡ster: EspecializaciÃ³n e InvestigaciÃ³n en Derecho,MÃ¡ster,Abandono Voluntario,Mujeres,0,3,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Estudios Avanzados de Literatura y Cine en Lengua Inglesa,MÃ¡ster,Abandono Voluntario,Mujeres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Estudios Avanzados en Historia del Arte,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Estudios Avanzados en Historia del Arte,MÃ¡ster,Abandono Voluntario,Mujeres,0,2,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: Estudios Avanzados en Historia del Arte,MÃ¡ster,Graduado,Hombres,1,0,0,0,2,83.67,5/1/2020
2019,Alajuela,MÃ¡ster: Estudios Avanzados en Historia del Arte,MÃ¡ster,Graduado,Mujeres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Estudios Avanzados en Historia del Arte,MÃ¡ster,Incumple RÃ©gimen de permanencia,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: FÃ­sica y TecnologÃ­as FÃ­sicas,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: FÃ­sica y TecnologÃ­as FÃ­sicas,MÃ¡ster,Graduado,Hombres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: FÃ­sica y TecnologÃ­as FÃ­sicas,MÃ¡ster,Graduado,Mujeres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: GeologÃ­a: TÃ©cnicas y Aplicaciones,MÃ¡ster,Graduado,Hombres,6,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: GeologÃ­a: TÃ©cnicas y Aplicaciones,MÃ¡ster,Graduado,Mujeres,4,0,0,0,1.5,90.91,5/1/2020
2019,Alajuela,MÃ¡ster: GerontologÃ­a Social,MÃ¡ster,Abandono Voluntario,Hombres,0,1,1,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: GerontologÃ­a Social,MÃ¡ster,Graduado,Hombres,7,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: GerontologÃ­a Social,MÃ¡ster,Graduado,Mujeres,31,0,0,0,1.23,98.36,5/1/2020
2019,Alajuela,MÃ¡ster: GestiÃ³n Administrativa,MÃ¡ster,Graduado,Hombres,4,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: GestiÃ³n Administrativa,MÃ¡ster,Graduado,Mujeres,11,0,0,0,1.09,99.1,5/1/2020
2019,Alajuela,MÃ¡ster: GestiÃ³n del Patrimonio Cultural,MÃ¡ster,Abandono Voluntario,Hombres,0,1,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: GestiÃ³n del Patrimonio Cultural,MÃ¡ster,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: GestiÃ³n del Patrimonio Cultural,MÃ¡ster,Graduado,Hombres,7,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: GestiÃ³n del Patrimonio Cultural,MÃ¡ster,Graduado,Mujeres,15,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Historia ContemporÃ¡nea,MÃ¡ster,Graduado,Hombres,5,0,0,0,1,100,5/1/2020
2019,Alajuela,MÃ¡ster: Historia ContemporÃ¡nea,MÃ¡ster,Graduado,Mujeres,5,0,0,0,1,98.36,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a biomÃ©dica,MÃ¡ster,Abandono Voluntario,Hombres,0,6,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a biomÃ©dica,MÃ¡ster,Abandono Voluntario,Mujeres,0,2,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a biomÃ©dica,MÃ¡ster,Graduado,Hombres,11,0,0,0,1.9,97.3,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a biomÃ©dica,MÃ¡ster,Graduado,Mujeres,9,0,0,0,2,93.36,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a de DiseÃ±o de Producto,MÃ¡ster,Graduado,Hombres,5,0,0,0,1.25,95.24,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a de DiseÃ±o de Producto,MÃ¡ster,Graduado,Mujeres,6,0,0,0,1.17,96.81,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a de sistemas e informÃ¡tica,MÃ¡ster,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a de TelecomunicaciÃ³n,MÃ¡ster,Graduado,Hombres,8,0,0,0,2,98.46,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a de TelecomunicaciÃ³n,MÃ¡ster,Graduado,Mujeres,1,0,0,0,2,96,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a ElectrÃ³nica,MÃ¡ster,Abandono Voluntario,Hombres,0,2,2,0,,,5/1/2020
2019,Alajuela,MÃ¡ster: IngenierÃ­a ElectrÃ³nica,MÃ¡ster,Abandono Voluntario,Mujeres,0,1,0,0,,,5/1/2020
